candidate_id,rank,score,reasoning
CAND_0081846,1,0.8387,"Lead AI Engineer with 6.7 yrs exp at Razorpay (Jaipur, Rajasthan, India); 10 JD-relevant skills incl. Information Retrieval, pgvector, Learning to Rank, Elasticsearch. Strong engagement signals — response rate 73%, notice 30d. GitHub score 34."
CAND_0086022,2,0.8303,"Senior Applied Scientist with 5.3 yrs exp at Sarvam AI (Kolkata, West Bengal, India); 8 JD-relevant skills incl. Vector Search, Recommendation Systems, pgvector, Elasticsearch. Strong engagement signals — response rate 55%, notice 0d. GitHub score 75."
CAND_0077337,3,0.8302,"Staff Machine Learning Engineer with 7.0 yrs exp at Paytm (Kochi, Kerala, India); 10 JD-relevant skills incl. Semantic Search, pgvector, Pinecone, Information Retrieval. Strong engagement signals — response rate 95%, notice 60d. GitHub score 68."
CAND_0008425,4,0.8301,"Senior NLP Engineer with 7.8 yrs exp at Ola (Kolkata, West Bengal, India); 9 JD-relevant skills incl. Learning to Rank, Qdrant, pgvector, Sentence Transformers. Concerns: long notice period (90d)."
CAND_0088025,5,0.8245,"Staff Machine Learning Engineer with 8.6 yrs exp at Yellow.ai (Jaipur, Rajasthan, India); 7 JD-relevant skills incl. Pinecone, RAG, Elasticsearch, pgvector. Concerns: long notice period (90d)."
CAND_0080766,6,0.8007,"Staff Machine Learning Engineer with 8.8 yrs exp at Salesforce (Coimbatore, Tamil Nadu, India); 9 JD-relevant skills incl. Search Backend, Search & Discovery, Search Infrastructure, Information Retrieval Systems. Concerns: not marked open to work."
CAND_0018499,7,0.7906,"Senior Machine Learning Engineer with 7.2 yrs exp at Zomato (Noida, Uttar Pradesh, India); 8 JD-relevant skills incl. Weaviate, Recommendation Systems, Pinecone, Information Retrieval. Strong engagement signals — response rate 61%, notice 15d. GitHub score 95."
CAND_0071974,8,0.7826,"Senior AI Engineer with 7.8 yrs exp at Netflix (Vizag, Andhra Pradesh, India); 9 JD-relevant skills incl. Learning to Rank, Weaviate, Pinecone, Information Retrieval. Strong engagement signals — response rate 76%, notice 45d. GitHub score 83."
CAND_0002025,9,0.7697,"Senior AI Engineer with 5.9 yrs exp at Apple (Trivandrum, Kerala, India); 8 JD-relevant skills incl. FAISS, OpenSearch, Weaviate, Sentence Transformers. Strong engagement signals — response rate 80%, notice 30d. GitHub score 97."
CAND_0011687,10,0.7465,"Senior NLP Engineer with 7.8 yrs exp at Niramai (Indore, Madhya Pradesh, India); 5 JD-relevant skills incl. OpenSearch, FAISS, Embeddings, Weaviate. Strong engagement signals — response rate 89%, notice 15d. GitHub score 76."
CAND_0055905,11,0.7465,"Senior Machine Learning Engineer with 8.1 yrs exp at Flipkart (London, UK); 6 JD-relevant skills incl. Elasticsearch, Python, OpenSearch, Information Retrieval. Recruiter response rate 87%; open to work."
CAND_0095528,12,0.7460,"Senior Data Scientist with 5.3 yrs exp at Netflix (Indore, Madhya Pradesh, India); 8 JD-relevant skills incl. OpenSearch, Semantic Search, Vector Search, pgvector. Recruiter response rate 55%; open to work."
CAND_0006418,13,0.7415,"Machine Learning Engineer with 5.7 yrs exp at Verloop.io (Gurgaon, Haryana, India); 7 JD-relevant skills incl. Semantic Search, Embeddings, Weaviate, Elasticsearch. Recruiter response rate 92%; open to work."
CAND_0029367,14,0.7322,"Senior Data Scientist with 5.7 yrs exp at Rephrase.ai (Bangalore, Karnataka, India); 7 JD-relevant skills incl. FAISS, Sentence Transformers, RAG, NLP. Concerns: long notice period (90d)."
CAND_0044855,15,0.7316,"Senior Data Scientist with 6.6 yrs exp at Flipkart (Coimbatore, Tamil Nadu, India); 8 JD-relevant skills incl. Learning to Rank, OpenSearch, Information Retrieval, Pinecone. Concerns: not marked open to work."
CAND_0006557,16,0.7205,"NLP Engineer with 7.9 yrs exp at Paytm (Jaipur, Rajasthan, India); 8 JD-relevant skills incl. Elasticsearch, OpenSearch, Vector Search, Weaviate. Concerns: long notice period (120d)."
CAND_0049538,17,0.7134,"Applied ML Engineer with 5.8 yrs exp at Saarthi.ai (Jaipur, Rajasthan, India); 7 JD-relevant skills incl. Learning to Rank, OpenSearch, Vector Search, Milvus. Concerns: not marked open to work."
CAND_0081053,18,0.7081,"NLP Engineer with 5.4 yrs exp at Glance (Chandigarh, Chandigarh, India); 6 JD-relevant skills incl. Qdrant, Learning to Rank, pgvector, Semantic Search. Concerns: long notice period (90d)."
CAND_0079387,19,0.7071,"AI Engineer with 6.9 yrs exp at Microsoft (Trivandrum, Kerala, India); 6 JD-relevant skills incl. Recommendation Systems, Python, Sentence Transformers, Vector Search. Recruiter response rate 81%; open to work."
CAND_0093547,20,0.7061,"Senior Machine Learning Engineer with 2.9 yrs exp at PhonePe (Coimbatore, Tamil Nadu, India); 7 JD-relevant skills incl. RAG, Python, Milvus, FAISS. Concerns: not marked open to work."
CAND_0046064,21,0.6962,"Senior NLP Engineer with 8.9 yrs exp at Salesforce (Coimbatore, Tamil Nadu, India); 5 JD-relevant skills incl. Python, Pinecone, OpenSearch, Elasticsearch. Recruiter response rate 78%; open to work."
CAND_0005260,22,0.6957,"Senior NLP Engineer with 5.2 yrs exp at Netflix (Chennai, Tamil Nadu, India); 7 JD-relevant skills incl. Information Retrieval, Semantic Search, Python, NLP. Concerns: not marked open to work."
CAND_0042029,23,0.6933,"Senior Data Scientist with 6.5 yrs exp at Flipkart (Delhi, Delhi, India); 7 JD-relevant skills incl. NLP, RAG, Elasticsearch, Embeddings. Concerns: not marked open to work."
CAND_0070398,24,0.6924,"Machine Learning Engineer with 7.2 yrs exp at Genpact AI (Kochi, Kerala, India); 8 JD-relevant skills incl. RAG, FAISS, Embeddings, Python. Concerns: long notice period (120d)."
CAND_0020877,25,0.6914,"Applied ML Engineer with 5.1 yrs exp at CRED (Gurgaon, Haryana, India); 6 JD-relevant skills incl. Elasticsearch, OpenSearch, Information Retrieval, Weaviate. Concerns: not marked open to work."
CAND_0068811,26,0.6910,"Applied ML Engineer with 8.0 yrs exp at Freshworks (Pune, Maharashtra, India); 7 JD-relevant skills incl. Vector Search, Qdrant, Embeddings, pgvector. Recruiter response rate 42%; open to work."
CAND_0045250,27,0.6905,"Applied ML Engineer with 6.6 yrs exp at Rephrase.ai (Delhi, Delhi, India); 6 JD-relevant skills incl. Sentence Transformers, Milvus, Embeddings, NLP. Concerns: not marked open to work."
CAND_0042506,28,0.6826,"Search Engineer with 4.2 yrs exp at Verloop.io (Mumbai, Maharashtra, India); 7 JD-relevant skills incl. Semantic Search, Information Retrieval, Milvus, Qdrant. Recruiter response rate 48%; open to work."
CAND_0046525,29,0.6825,"Senior Machine Learning Engineer with 6.1 yrs exp at Genpact AI (Pune, Maharashtra, India); 6 JD-relevant skills incl. Elasticsearch, Information Retrieval, NLP, Sentence Transformers. Recruiter response rate 88%; open to work."
CAND_0075574,30,0.6825,"Machine Learning Engineer with 5.7 yrs exp at Haptik (Bangalore, Karnataka, India); 7 JD-relevant skills incl. pgvector, Weaviate, Recommendation Systems, OpenSearch. Recruiter response rate 58%; open to work."
CAND_0027691,31,0.6800,"NLP Engineer with 6.5 yrs exp at Haptik (Pune, Maharashtra, India); 6 JD-relevant skills incl. Recommendation Systems, Weaviate, Embeddings, Learning to Rank. Recruiter response rate 68%; open to work."
CAND_0052682,32,0.6798,"NLP Engineer with 6.6 yrs exp at Aganitha (Vizag, Andhra Pradesh, India); 4 JD-relevant skills incl. Semantic Search, FAISS, Python, Embeddings. Recruiter response rate 88%; open to work."
CAND_0051630,33,0.6787,"Machine Learning Engineer with 6.0 yrs exp at Razorpay (Kolkata, West Bengal, India); 8 JD-relevant skills incl. Elasticsearch, Embeddings, Recommendation Systems, Python. Concerns: long notice period (90d); not marked open to work."
CAND_0033861,34,0.6781,"Senior NLP Engineer with 8.0 yrs exp at Mad Street Den (Vizag, Andhra Pradesh, India); 8 JD-relevant skills incl. Weaviate, Elasticsearch, Pinecone, Qdrant. Concerns: inactive for 129 days; low recruiter response rate (16%); not marked open to work."
CAND_0083307,35,0.6775,"Search Engineer with 7.8 yrs exp at CRED (Vizag, Andhra Pradesh, India); 8 JD-relevant skills incl. Embeddings, Pinecone, Weaviate, Semantic Search. Concerns: inactive for 96 days; long notice period (120d)."
CAND_0074735,36,0.6771,"Applied ML Engineer with 5.5 yrs exp at Rephrase.ai (Chandigarh, Chandigarh, India); 7 JD-relevant skills incl. RAG, Weaviate, Information Retrieval, Semantic Search. Concerns: long notice period (90d)."
CAND_0030031,37,0.6764,"AI Engineer with 5.7 yrs exp at Microsoft (Trivandrum, Kerala, India); 7 JD-relevant skills incl. Information Retrieval, Python, NLP, RAG. Concerns: not marked open to work."
CAND_0066376,38,0.6707,"Applied ML Engineer with 5.7 yrs exp at Dream11 (Mumbai, Maharashtra, India); 6 JD-relevant skills incl. Recommendation Systems, Learning to Rank, NLP, Information Retrieval. Concerns: long notice period (90d)."
CAND_0069905,39,0.6703,"Applied ML Engineer with 6.6 yrs exp at Sarvam AI (Bhubaneswar, Odisha, India); 5 JD-relevant skills incl. Recommendation Systems, Sentence Transformers, Python, Weaviate. Concerns: long notice period (90d)."
CAND_0041568,40,0.6700,"Search Engineer with 5.2 yrs exp at Haptik (Sydney, Australia); 6 JD-relevant skills incl. Weaviate, Vector Search, Semantic Search, Recommendation Systems. Concerns: long notice period (90d)."
CAND_0074225,41,0.6690,"Machine Learning Engineer with 4.3 yrs exp at Unacademy (Vizag, Andhra Pradesh, India); 7 JD-relevant skills incl. Recommendation Systems, Semantic Search, Elasticsearch, Milvus. Concerns: long notice period (120d)."
CAND_0072660,42,0.6683,"Machine Learning Engineer with 7.1 yrs exp at Unacademy (Berlin, Germany); 7 JD-relevant skills incl. pgvector, Information Retrieval, OpenSearch, FAISS. Recruiter response rate 53%; open to work."
CAND_0065195,43,0.6630,"Search Engineer with 5.1 yrs exp at CRED (Kolkata, West Bengal, India); 4 JD-relevant skills incl. Elasticsearch, Qdrant, pgvector, Learning to Rank. Recruiter response rate 80%; open to work."
CAND_0028793,44,0.6621,"Search Engineer with 7.2 yrs exp at Google (Trivandrum, Kerala, India); 5 JD-relevant skills incl. Embeddings, Learning to Rank, Information Retrieval, pgvector. Concerns: long notice period (120d)."
CAND_0081686,45,0.6616,"Search Engineer with 6.0 yrs exp at Netflix (Austin, USA); 5 JD-relevant skills incl. Embeddings, FAISS, Milvus, Python. Concerns: not marked open to work."
CAND_0096142,46,0.6598,"Applied ML Engineer with 5.0 yrs exp at upGrad (Hyderabad, Telangana, India); 5 JD-relevant skills incl. Weaviate, Pinecone, Python, RAG. Concerns: long notice period (120d)."
CAND_0015578,47,0.6589,"AI Engineer with 5.4 yrs exp at Zoho (Delhi, Delhi, India); 6 JD-relevant skills incl. Embeddings, NLP, Sentence Transformers, Pinecone. Concerns: long notice period (90d)."
CAND_0079064,48,0.6588,"Senior Data Scientist with 5.2 yrs exp at Niramai (Noida, Uttar Pradesh, India); 5 JD-relevant skills incl. OpenSearch, NLP, Semantic Search, Pinecone. Concerns: long notice period (120d)."
CAND_0005538,49,0.6583,"Senior AI Engineer with 5.9 yrs exp at Adobe (Kolkata, West Bengal, India); 4 JD-relevant skills incl. Python, Information Retrieval Systems, pgvector, Natural Language Processing. Concerns: long notice period (90d)."
CAND_0030468,50,0.6577,"Senior Applied Scientist with 5.4 yrs exp at Swiggy (Indore, Madhya Pradesh, India); 6 JD-relevant skills incl. Information Retrieval Systems, Search & Discovery, Ranking Systems, OpenSearch. Recruiter response rate 78%; open to work."
CAND_0010257,51,0.6573,"Senior Data Scientist with 6.5 yrs exp at Google (Noida, Uttar Pradesh, India); 6 JD-relevant skills incl. Milvus, Python, OpenSearch, Qdrant. Concerns: long notice period (120d)."
CAND_0064904,52,0.6568,"AI Engineer with 4.9 yrs exp at LinkedIn (Hyderabad, Telangana, India); 7 JD-relevant skills incl. Embeddings, Elasticsearch, Python, Weaviate. Concerns: inactive for 100 days; long notice period (90d)."
CAND_0009024,53,0.6567,"Search Engineer with 5.2 yrs exp at Google (Chennai, Tamil Nadu, India); 4 JD-relevant skills incl. Qdrant, FAISS, Recommendation Systems, OpenSearch. Recruiter response rate 46%; open to work."
CAND_0037980,54,0.6563,"Senior Applied Scientist with 9.0 yrs exp at Niramai (Kolkata, West Bengal, India); 5 JD-relevant skills incl. Search Infrastructure, NLP, pgvector, Information Retrieval Systems. Recruiter response rate 63%; open to work."
CAND_0093912,55,0.6545,"Senior Data Scientist with 5.3 yrs exp at Razorpay (Chandigarh, Chandigarh, India); 6 JD-relevant skills incl. Milvus, Embeddings, Recommendation Systems, Vector Search. Recruiter response rate 66%; open to work."
CAND_0011162,56,0.6539,"Recommendation Systems Engineer with 5.8 yrs exp at upGrad (Coimbatore, Tamil Nadu, India); 9 JD-relevant skills incl. FAISS, Vector Search, Milvus, OpenSearch. Concerns: long notice period (90d)."
CAND_0043228,57,0.6507,"Applied ML Engineer with 6.8 yrs exp at Zoho (Chennai, Tamil Nadu, India); 7 JD-relevant skills incl. NLP, Vector Search, Sentence Transformers, Weaviate. Concerns: not marked open to work."
CAND_0070202,58,0.6501,"Machine Learning Engineer with 5.1 yrs exp at BYJU'S (Jaipur, Rajasthan, India); 6 JD-relevant skills incl. Embeddings, Qdrant, Learning to Rank, Semantic Search. Concerns: long notice period (90d); not marked open to work."
CAND_0042100,59,0.6484,"Machine Learning Engineer with 7.3 yrs exp at Freshworks (Singapore, Singapore); 5 JD-relevant skills incl. Elasticsearch, Learning to Rank, Recommendation Systems, Semantic Search. Concerns: inactive for 94 days; long notice period (90d)."
CAND_0091909,60,0.6484,"Machine Learning Engineer with 6.9 yrs exp at Rephrase.ai (Bangalore, Karnataka, India); 5 JD-relevant skills incl. Pinecone, Qdrant, OpenSearch, Sentence Transformers. Concerns: inactive for 99 days."
CAND_0084819,61,0.6462,"Search Engineer with 4.5 yrs exp at Dream11 (Indore, Madhya Pradesh, India); 6 JD-relevant skills incl. Semantic Search, OpenSearch, Recommendation Systems, Weaviate. Concerns: long notice period (120d)."
CAND_0068351,62,0.6460,"Lead AI Engineer with 6.4 yrs exp at Sarvam AI (Delhi, Delhi, India); 8 JD-relevant skills incl. pgvector, Qdrant, Elasticsearch, Python. Concerns: not marked open to work."
CAND_0093193,63,0.6456,"Senior Machine Learning Engineer with 7.9 yrs exp at Niramai (Bangalore, Karnataka, India); 6 JD-relevant skills incl. Ranking Systems, Qdrant, OpenSearch, Information Retrieval Systems. Recruiter response rate 61%; open to work."
CAND_0024466,64,0.6430,"Search Engineer with 5.2 yrs exp at PharmEasy (Toronto, Canada); 5 JD-relevant skills incl. Recommendation Systems, pgvector, NLP, Sentence Transformers. Concerns: long notice period (120d)."
CAND_0064326,65,0.6430,"Search Engineer with 7.6 yrs exp at Sarvam AI (Gurgaon, Haryana, India); 5 JD-relevant skills incl. Milvus, Semantic Search, Weaviate, RAG. Recruiter response rate 94%; open to work."
CAND_0041610,66,0.6425,"Recommendation Systems Engineer with 6.7 yrs exp at Zoho (Indore, Madhya Pradesh, India); 6 JD-relevant skills incl. Elasticsearch, OpenSearch, Learning to Rank, Embeddings. Recruiter response rate 52%; open to work."
CAND_0050454,67,0.6425,"AI Engineer with 6.8 yrs exp at Rephrase.ai (Delhi, Delhi, India); 3 JD-relevant skills incl. FAISS, Qdrant, NLP. Recruiter response rate 77%; open to work."
CAND_0062247,68,0.6414,"AI Engineer with 7.3 yrs exp at Google (Kochi, Kerala, India); 6 JD-relevant skills incl. Pinecone, Vector Search, Qdrant, RAG. Recruiter response rate 78%; open to work."
CAND_0051292,69,0.6412,"Applied ML Engineer with 5.2 yrs exp at Freshworks (Trivandrum, Kerala, India); 6 JD-relevant skills incl. pgvector, FAISS, Vector Search, NLP. Recruiter response rate 52%; open to work."
CAND_0051004,70,0.6408,"Senior Data Scientist with 4.7 yrs exp at CRED (Delhi, Delhi, India); 4 JD-relevant skills incl. Embeddings, Semantic Search, Qdrant, Vector Search. Recruiter response rate 41%; open to work."
CAND_0037944,71,0.6385,"Senior Data Scientist with 4.9 yrs exp at Vedantu (Jaipur, Rajasthan, India); 6 JD-relevant skills incl. Vector Search, OpenSearch, Embeddings, Python. Concerns: inactive for 95 days."
CAND_0037566,72,0.6376,"Machine Learning Engineer with 6.9 yrs exp at LinkedIn (Bangalore, Karnataka, India); 3 JD-relevant skills incl. Pinecone, NLP, Elasticsearch. Recruiter response rate 50%; open to work."
CAND_0027801,73,0.6338,"NLP Engineer with 7.4 yrs exp at InMobi (Hyderabad, Telangana, India); 5 JD-relevant skills incl. FAISS, Milvus, OpenSearch, Vector Search. Concerns: long notice period (120d)."
CAND_0039383,74,0.6327,"Applied ML Engineer with 7.1 yrs exp at Meesho (Gurgaon, Haryana, India); 6 JD-relevant skills incl. FAISS, Recommendation Systems, NLP, Vector Search. Concerns: inactive for 98 days; long notice period (90d)."
CAND_0032515,75,0.6323,"Machine Learning Engineer with 5.1 yrs exp at PharmEasy (Seattle, USA); 5 JD-relevant skills incl. Milvus, Vector Search, NLP, Elasticsearch. Concerns: not marked open to work."
CAND_0020350,76,0.6320,"AI Engineer with 5.8 yrs exp at Zoho (Jaipur, Rajasthan, India); 4 JD-relevant skills incl. NLP, FAISS, Vector Search, Sentence Transformers. Recruiter response rate 58%; open to work."
CAND_0030953,77,0.6309,"Search Engineer with 7.8 yrs exp at Nykaa (Chennai, Tamil Nadu, India); 6 JD-relevant skills incl. Learning to Rank, Qdrant, Python, pgvector. Concerns: not marked open to work."
CAND_0087630,78,0.6303,"AI Engineer with 7.2 yrs exp at Vedantu (Gurgaon, Haryana, India); 7 JD-relevant skills incl. Elasticsearch, pgvector, NLP, Learning to Rank. Concerns: inactive for 101 days; not marked open to work."
CAND_0047721,79,0.6299,"Senior Data Scientist with 7.0 yrs exp at Microsoft (Coimbatore, Tamil Nadu, India); 7 JD-relevant skills incl. Learning to Rank, Milvus, RAG, Information Retrieval. Concerns: long notice period (90d); not marked open to work."
CAND_0054123,80,0.6283,"Applied ML Engineer with 4.7 yrs exp at Meta (Gurgaon, Haryana, India); 6 JD-relevant skills incl. pgvector, Python, Weaviate, Qdrant. Concerns: not marked open to work."
CAND_0096172,81,0.6277,"NLP Engineer with 5.2 yrs exp at Krutrim (Chennai, Tamil Nadu, India); 7 JD-relevant skills incl. OpenSearch, Elasticsearch, Semantic Search, Python. Concerns: not marked open to work."
CAND_0094759,82,0.6258,"Lead AI Engineer with 8.6 yrs exp at Meta (Mumbai, Maharashtra, India); 7 JD-relevant skills incl. Learning to Rank, Semantic Search, Qdrant, Vector Search. Concerns: inactive for 168 days; low recruiter response rate (11%); not marked open to work."
CAND_0099806,83,0.6242,"AI Engineer with 4.6 yrs exp at Mad Street Den (Bhubaneswar, Odisha, India); 8 JD-relevant skills incl. RAG, pgvector, FAISS, Embeddings. Recruiter response rate 76%; open to work."
CAND_0041669,84,0.6232,"Recommendation Systems Engineer with 8.0 yrs exp at CRED (Noida, Uttar Pradesh, India); 6 JD-relevant skills incl. FAISS, Milvus, Semantic Search, Weaviate. Recruiter response rate 77%; open to work."
CAND_0039838,85,0.6231,"Recommendation Systems Engineer with 4.9 yrs exp at Amazon (Kochi, Kerala, India); 6 JD-relevant skills incl. Embeddings, Semantic Search, RAG, Milvus. Concerns: long notice period (90d)."
CAND_0050876,86,0.6229,"Applied ML Engineer with 6.0 yrs exp at Freshworks (Kolkata, West Bengal, India); 5 JD-relevant skills incl. Qdrant, FAISS, OpenSearch, Sentence Transformers. Concerns: long notice period (90d)."
CAND_0053591,87,0.6222,"AI Engineer with 5.3 yrs exp at Ola (Toronto, Canada); 6 JD-relevant skills incl. Embeddings, Milvus, OpenSearch, Sentence Transformers. Recruiter response rate 81%; open to work."
CAND_0052328,88,0.6212,"Recommendation Systems Engineer with 6.5 yrs exp at Amazon (Pune, Maharashtra, India); 6 JD-relevant skills incl. OpenSearch, Recommendation Systems, Learning to Rank, Vector Search. Recruiter response rate 79%; open to work."
CAND_0009691,89,0.6185,"Applied ML Engineer with 6.2 yrs exp at LinkedIn (Indore, Madhya Pradesh, India); 5 JD-relevant skills incl. Recommendation Systems, Pinecone, Sentence Transformers, Qdrant. Concerns: long notice period (120d)."
CAND_0089552,90,0.6178,"Machine Learning Engineer with 6.0 yrs exp at Netflix (Kolkata, West Bengal, India); 6 JD-relevant skills incl. Weaviate, Qdrant, Semantic Search, Vector Search. Concerns: long notice period (120d); not marked open to work."
CAND_0005649,91,0.6177,"Senior Data Scientist with 7.4 yrs exp at Sarvam AI (Delhi, Delhi, India); 5 JD-relevant skills incl. Recommendation Systems, Semantic Search, Weaviate, RAG. Concerns: long notice period (90d)."
CAND_0007009,92,0.6122,"Recommendation Systems Engineer with 7.9 yrs exp at Wysa (Noida, Uttar Pradesh, India); 6 JD-relevant skills incl. Weaviate, Python, Embeddings, Learning to Rank. Concerns: inactive for 98 days."
CAND_0016163,93,0.6122,"Applied ML Engineer with 6.7 yrs exp at Dream11 (Gurgaon, Haryana, India); 4 JD-relevant skills incl. Weaviate, Embeddings, pgvector, Pinecone. Concerns: long notice period (120d)."
CAND_0076904,94,0.6122,"Senior Data Scientist with 4.2 yrs exp at Nykaa (London, UK); 6 JD-relevant skills incl. Recommendation Systems, Vector Search, NLP, Information Retrieval. Concerns: long notice period (90d)."
CAND_0075249,95,0.6110,"Applied ML Engineer with 6.2 yrs exp at Zomato (Ahmedabad, Gujarat, India); 4 JD-relevant skills incl. Sentence Transformers, Milvus, Pinecone, Learning to Rank. Recruiter response rate 82%; open to work."
CAND_0094056,96,0.6101,"NLP Engineer with 5.9 yrs exp at Rephrase.ai (Chennai, Tamil Nadu, India); 5 JD-relevant skills incl. Pinecone, Milvus, Learning to Rank, Sentence Transformers. Concerns: long notice period (120d); not marked open to work."
CAND_0020708,97,0.6096,"Search Engineer with 4.2 yrs exp at PolicyBazaar (Indore, Madhya Pradesh, India); 6 JD-relevant skills incl. NLP, Learning to Rank, Python, Elasticsearch. Concerns: inactive for 92 days."
CAND_0044222,98,0.6083,"AI Engineer with 7.7 yrs exp at PolicyBazaar (Vizag, Andhra Pradesh, India); 5 JD-relevant skills incl. Vector Search, OpenSearch, Qdrant, Weaviate. Recruiter response rate 60%; open to work."
CAND_0078002,99,0.6083,"Machine Learning Engineer with 6.3 yrs exp at Meta (Coimbatore, Tamil Nadu, India); 3 JD-relevant skills incl. pgvector, NLP, Weaviate. Recruiter response rate 86%; open to work."
CAND_0015528,100,0.6077,"Applied ML Engineer with 7.4 yrs exp at Krutrim (Coimbatore, Tamil Nadu, India); 5 JD-relevant skills incl. Weaviate, pgvector, Information Retrieval, OpenSearch. Concerns: not marked open to work."
